Person,Smoking,Drinking
6326,NS,HD
6327,OS,HD
6328,OS,OD
6329,NS,OD
6330,OS,ND
6331,NS,OD
6332,OS,OD
6333,NS,ND
6334,OS,ND
6335,HS,HD
6336,NS,OD
6337,OS,OD
6338,NS,ND
6339,OS,OD
6340,NS,ND
6341,NS,ND
6342,OS,OD
6343,NS,ND
6344,NS,OD
6345,OS,HD
6346,NS,HD
6347,OS,OD
6348,NS,OD
6349,NS,HD
6350,NS,OD
6351,NS,OD
6352,HS,HD
6353,HS,HD
6354,HS,HD
6355,OS,OD
6356,NS,OD
6357,OS,OD
6358,NS,ND
6359,HS,HD
6360,HS,OD
6361,OS,HD
6362,HS,OD
6363,OS,HD
6364,OS,ND
6365,NS,ND
6366,NS,OD
6367,NS,OD
6368,NS,OD
6369,NS,OD
6370,NS,HD
6371,NS,ND
6372,HS,HD
6373,NS,OD
6374,NS,HD
6375,OS,OD
6376,NS,OD
6377,NS,OD
6378,NS,OD
6379,OS,OD
6380,NS,OD
6381,OS,OD
6382,NS,OD
6383,HS,OD
6384,HS,HD
6385,NS,OD
6386,OS,HD
6387,NS,HD
6388,NS,ND
6389,NS,OD
6390,NS,ND
6391,NS,ND
6392,NS,ND
6393,NS,HD
6394,HS,OD
6395,OS,OD
6396,HS,OD
6397,NS,ND
6398,HS,HD
6399,NS,HD
6400,HS,HD
6401,HS,HD
6402,NS,HD
6403,HS,ND
6404,OS,HD
6405,OS,OD
6406,OS,HD
6407,NS,ND
6408,NS,OD
6409,OS,HD
6410,NS,ND
6411,OS,HD
6412,NS,HD
6413,NS,OD
6414,NS,OD
6415,NS,ND
6416,OS,OD
6417,OS,HD
6418,NS,ND
6419,HS,OD
6420,OS,OD
6421,HS,HD
6422,OS,ND
6423,NS,HD
6424,NS,ND
6425,NS,ND
6426,NS,HD
6427,OS,HD
6428,NS,HD
6429,HS,ND
6430,NS,OD
6431,HS,ND
6432,NS,OD
6433,NS,OD
6434,OS,OD
6435,NS,OD
6436,NS,ND
6437,NS,ND
6438,NS,ND
6439,NS,OD
6440,OS,HD
6441,OS,ND
6442,NS,ND
6443,NS,ND
6444,NS,OD
6445,HS,OD
6446,NS,ND
6447,NS,OD
6448,HS,HD
6449,NS,ND
6450,OS,ND
6451,HS,OD
6452,NS,OD
6453,NS,ND
6454,NS,HD
6455,NS,ND
6456,NS,ND
6457,HS,HD
6458,NS,OD
6459,OS,OD
6460,NS,HD
6461,OS,HD
6462,NS,OD
6463,HS,OD
6464,NS,ND
6465,HS,HD
6466,NS,HD
6467,HS,OD
6468,NS,OD
6469,HS,HD
6470,NS,ND
6471,HS,ND
6472,NS,OD
6473,NS,ND
6474,NS,OD
6475,NS,ND
6476,HS,HD
6477,OS,HD
6478,NS,OD
6479,NS,ND
6480,OS,ND
6481,OS,HD
6482,NS,OD
6483,NS,ND
6484,NS,OD
6485,NS,ND
6486,NS,ND
6487,OS,OD
6488,NS,OD
6489,NS,OD
6490,NS,ND
6491,OS,HD
6492,NS,ND
6493,HS,HD
6494,OS,ND
6495,HS,HD
6496,OS,OD
6497,OS,HD
6498,NS,ND
6499,OS,HD
6500,NS,ND
6501,NS,OD
6502,NS,OD
6503,NS,ND
6504,NS,OD
6505,HS,OD
6506,HS,ND
6507,NS,ND
6508,HS,HD
6509,OS,OD
6510,NS,OD
6511,NS,OD
6512,HS,OD
6513,OS,HD
6514,HS,HD
6515,NS,OD
6516,OS,HD
6517,NS,OD
6518,OS,HD
6519,OS,OD
6520,NS,HD
6521,HS,HD
6522,NS,ND
6523,HS,OD
6524,NS,ND
6525,NS,HD
6526,NS,ND
6527,NS,OD
6528,NS,ND
6529,NS,ND
6530,NS,ND
6531,NS,OD
6532,OS,OD
6533,OS,OD
6534,HS,HD
6535,OS,OD
6536,NS,ND
6537,NS,ND
6538,NS,ND
6539,OS,OD
6540,NS,OD
6541,NS,HD
6542,HS,HD
6543,NS,ND
6544,HS,OD
6545,NS,OD
6546,OS,ND
6547,OS,OD
6548,OS,ND
6549,NS,OD
6550,OS,ND
6551,NS,ND
6552,NS,OD
6553,NS,ND
6554,NS,OD
6555,NS,HD
6556,OS,HD
6557,OS,HD
6558,OS,HD
6559,OS,OD
6560,OS,ND
6561,HS,ND
6562,NS,HD
6563,OS,OD
6564,NS,ND
6565,NS,OD
6566,OS,HD
6567,HS,ND
6568,NS,HD
6569,NS,ND
6570,OS,OD
6571,NS,HD
6572,OS,OD
6573,NS,OD
6574,NS,OD
6575,NS,HD
6576,NS,ND
6577,NS,ND
6578,OS,HD
6579,OS,HD
6580,NS,ND
6581,NS,ND
6582,NS,OD
6583,OS,ND
6584,NS,OD
6585,NS,OD
6586,OS,OD
6587,OS,OD
6588,OS,OD
6589,NS,ND
6590,NS,OD
6591,NS,OD
6592,NS,ND
6593,OS,HD
6594,NS,OD
6595,HS,HD
6596,NS,HD
6597,NS,ND
6598,NS,OD
6599,OS,OD
6600,OS,HD
6601,NS,ND
6602,NS,OD
6603,HS,HD
6604,OS,HD
6605,NS,ND
6606,NS,OD
6607,NS,ND
6608,NS,OD
6609,OS,HD
6610,NS,ND
6611,NS,OD
6612,NS,OD
6613,OS,OD
6614,NS,ND
6615,NS,ND
6616,OS,OD
6617,NS,ND
6618,NS,OD
6619,NS,HD
6620,NS,HD
6621,NS,OD
6622,HS,OD
6623,NS,ND
6624,NS,ND
6625,NS,ND
6626,OS,ND
6627,NS,OD
6628,HS,HD
6629,HS,HD
6630,NS,HD
6631,OS,HD
6632,OS,OD
6633,NS,OD
6634,NS,ND
6635,NS,ND
6636,NS,HD
6637,NS,OD
6638,NS,ND
6639,OS,HD
6640,OS,ND
6641,HS,ND
6642,HS,OD
6643,HS,ND
6644,NS,ND
6645,OS,OD
6646,OS,HD
6647,HS,HD
6648,HS,OD
6649,NS,OD
6650,NS,OD
6651,OS,HD
6652,NS,ND
6653,NS,ND
6654,OS,OD
6655,NS,ND
6656,HS,HD
6657,NS,ND
6658,OS,OD
6659,OS,HD
6660,NS,OD
6661,NS,OD
6662,NS,HD
6663,NS,ND
6664,NS,OD
6665,HS,OD
6666,NS,ND
6667,NS,OD
6668,OS,HD
6669,OS,HD
6670,NS,OD
6671,NS,OD
6672,OS,HD
6673,HS,HD
6674,NS,ND
6675,NS,ND
6676,OS,ND
6677,OS,OD
6678,NS,OD
6679,NS,ND
6680,OS,OD
6681,NS,OD
6682,OS,OD
6683,OS,HD
6684,HS,HD
6685,OS,ND
6686,NS,OD
6687,NS,ND
6688,HS,OD
6689,NS,ND
6690,NS,OD
6691,OS,OD
6692,HS,HD
6693,NS,ND
6694,NS,OD
6695,NS,ND
6696,HS,ND
6697,NS,OD
6698,NS,OD
6699,HS,HD
6700,NS,ND
6701,HS,HD
6702,NS,ND
6703,HS,HD
6704,NS,OD
6705,HS,HD
6706,NS,ND
6707,OS,OD
6708,NS,ND
6709,HS,OD
6710,NS,ND
6711,NS,HD
6712,OS,HD
6713,NS,ND
6714,NS,ND
6715,NS,ND
6716,HS,HD
6717,NS,OD
6718,OS,OD
6719,OS,ND
6720,OS,HD
6721,NS,ND
6722,NS,ND
6723,HS,ND
6724,NS,OD
6725,NS,OD
6726,NS,OD
6727,NS,ND
6728,NS,HD
6729,HS,HD
6730,NS,HD
6731,HS,OD
6732,NS,HD
6733,OS,OD
6734,HS,HD
6735,OS,OD
6736,OS,HD
6737,OS,OD
6738,OS,HD
6739,OS,OD
6740,NS,ND
6741,HS,OD
6742,OS,HD
6743,OS,ND
6744,NS,ND
6745,OS,HD
6746,NS,OD
6747,OS,HD
6748,OS,OD
6749,NS,HD
6750,OS,OD
6751,OS,ND
6752,NS,OD
6753,OS,OD
6754,OS,HD
6755,OS,OD
6756,OS,OD
6757,NS,ND
6758,NS,OD
6759,NS,ND
6760,NS,OD
6761,NS,ND
6762,OS,ND
6763,NS,OD
6764,OS,HD
6765,OS,HD
6766,OS,OD
6767,NS,ND
6768,NS,OD
6769,OS,OD
6770,NS,ND
6771,NS,HD
6772,NS,ND
6773,NS,OD
6774,NS,ND
6775,NS,OD
6776,NS,OD
6777,OS,OD
6778,OS,OD
6779,NS,HD
6780,OS,OD
6781,NS,OD
6782,OS,OD
6783,NS,ND
6784,HS,HD
6785,OS,ND
6786,NS,OD
6787,OS,HD
6788,OS,OD
6789,OS,HD
6790,NS,ND
6791,HS,HD
6792,NS,OD
6793,OS,OD
6794,OS,OD
6795,NS,OD
6796,NS,HD
6797,HS,HD
6798,OS,HD
6799,NS,ND
6800,NS,HD
6801,OS,OD
6802,NS,ND
6803,NS,OD
6804,NS,HD
6805,OS,HD
6806,OS,HD
6807,NS,ND
6808,NS,OD
6809,NS,ND
6810,HS,HD
6811,NS,HD
6812,NS,OD
6813,HS,ND
6814,OS,OD
6815,NS,OD
6816,NS,OD
6817,NS,OD
6818,NS,OD
6819,OS,HD
6820,NS,ND
6821,HS,HD
6822,HS,HD
6823,OS,ND
6824,OS,HD
6825,NS,ND
6826,OS,OD
6827,OS,OD
6828,NS,HD
6829,HS,ND
6830,OS,OD
6831,NS,OD
6832,NS,ND
6833,HS,ND
6834,NS,OD
6835,OS,OD
6836,NS,ND
6837,NS,HD
6838,HS,OD
6839,NS,OD
6840,NS,OD
6841,HS,HD
6842,OS,HD
6843,HS,OD
6844,NS,ND
6845,OS,HD
6846,NS,OD
6847,HS,HD
6848,OS,HD
6849,NS,ND
6850,HS,HD
6851,NS,ND
6852,NS,HD
6853,NS,OD
6854,HS,HD
6855,OS,HD
6856,NS,ND
6857,OS,OD
6858,OS,ND
6859,NS,OD
6860,NS,HD
6861,OS,OD
6862,NS,ND
6863,NS,ND
6864,NS,OD
6865,NS,OD
6866,NS,ND
6867,OS,HD
6868,NS,ND
6869,NS,ND
6870,NS,OD
6871,HS,OD
6872,OS,HD
6873,NS,ND
6874,NS,OD
6875,HS,OD
6876,NS,ND
6877,OS,OD
6878,HS,HD
6879,NS,ND
6880,NS,OD
6881,NS,HD
6882,NS,ND
6883,NS,OD
6884,OS,HD
6885,NS,OD
6886,HS,OD
6887,HS,HD
6888,NS,ND
6889,OS,OD
6890,NS,HD
6891,NS,OD
6892,NS,OD
6893,OS,HD
6894,NS,ND
6895,NS,OD
6896,NS,ND
6897,NS,OD
6898,HS,OD
6899,NS,ND
6900,NS,ND
6901,NS,ND
6902,HS,OD
6903,OS,OD
6904,OS,OD
6905,HS,HD
6906,NS,HD
6907,NS,OD
6908,HS,HD
6909,OS,HD
6910,NS,OD
6911,HS,HD
6912,OS,HD
6913,OS,HD
6914,NS,OD
6915,NS,HD
6916,HS,ND
6917,HS,HD
6918,OS,HD
6919,NS,OD
6920,NS,ND
6921,NS,ND
6922,NS,OD
6923,NS,OD
6924,OS,OD
6925,OS,OD
6926,NS,ND
6927,NS,OD
6928,NS,OD
6929,NS,OD
6930,NS,OD
6931,NS,OD
6932,HS,OD
6933,HS,HD
6934,NS,OD
6935,NS,ND
6936,HS,OD
6937,NS,OD
6938,NS,ND
6939,HS,HD
6940,NS,ND
6941,OS,OD
6942,OS,HD
6943,NS,ND
6944,OS,HD
6945,NS,OD
6946,NS,ND
6947,HS,OD
6948,OS,OD
6949,HS,OD
6950,HS,HD
6951,OS,OD
6952,NS,OD
6953,OS,OD
6954,OS,OD
6955,OS,HD
6956,NS,HD
6957,OS,ND
6958,OS,OD
6959,NS,ND
6960,HS,OD
6961,NS,ND
6962,NS,ND
6963,OS,HD
6964,NS,OD
6965,OS,HD
6966,HS,OD
6967,NS,ND
6968,HS,OD
6969,HS,HD
6970,NS,ND
6971,NS,ND
6972,HS,OD
6973,NS,OD
6974,NS,ND
6975,HS,OD
6976,NS,OD
6977,NS,OD
6978,NS,OD
6979,OS,OD
6980,OS,HD
6981,NS,ND
6982,NS,OD
6983,NS,HD
6984,OS,HD
6985,HS,HD
6986,OS,ND
6987,OS,OD
6988,NS,ND
6989,NS,OD
6990,NS,ND
6991,NS,OD
6992,NS,OD
6993,NS,ND
6994,OS,OD
6995,NS,OD
6996,NS,ND
6997,OS,HD
6998,OS,HD
6999,NS,OD
7000,OS,HD
7001,NS,ND
7002,OS,OD
7003,NS,HD
7004,NS,ND
7005,NS,OD
7006,NS,ND
7007,HS,OD
7008,NS,ND
7009,NS,OD
7010,OS,OD
7011,NS,HD
7012,NS,HD
7013,HS,OD
7014,NS,OD
7015,NS,ND
7016,NS,ND
7017,NS,HD
7018,HS,ND
7019,NS,ND
7020,OS,OD
7021,NS,ND
7022,NS,ND
7023,OS,ND
7024,NS,HD
7025,NS,ND
7026,NS,OD
7027,NS,ND
7028,HS,HD
7029,NS,OD
7030,HS,OD
7031,NS,ND
7032,NS,ND
7033,NS,HD
7034,NS,OD
7035,OS,HD
7036,OS,OD
7037,NS,ND
7038,OS,OD
7039,HS,HD
7040,OS,OD
7041,NS,OD
7042,NS,ND
7043,NS,OD
7044,NS,OD
7045,OS,HD
7046,OS,HD
7047,OS,OD
7048,OS,HD
7049,NS,OD
7050,NS,OD
7051,NS,ND
7052,NS,ND
7053,NS,OD
7054,OS,OD
7055,NS,OD
7056,OS,HD
7057,HS,OD
7058,OS,OD
7059,NS,ND
7060,HS,OD
7061,NS,OD
7062,NS,OD
7063,OS,HD
7064,NS,ND
7065,NS,ND
7066,NS,HD
7067,HS,HD
7068,NS,OD
7069,HS,HD
7070,NS,OD
7071,NS,HD
7072,OS,ND
7073,OS,OD
7074,NS,HD
7075,HS,OD
7076,OS,OD
7077,NS,OD
7078,NS,OD
7079,NS,OD
7080,NS,ND
7081,NS,ND
7082,NS,ND
7083,OS,OD
7084,HS,OD
7085,NS,ND
7086,OS,OD
7087,NS,ND
7088,HS,HD
7089,NS,OD
7090,HS,OD
7091,NS,HD
7092,HS,OD
7093,OS,ND
7094,NS,ND
7095,NS,HD
7096,NS,ND
7097,NS,ND
7098,NS,HD
7099,NS,OD
7100,NS,ND
7101,NS,HD
7102,NS,ND
7103,NS,HD
7104,OS,OD
7105,HS,HD
7106,OS,ND
7107,NS,OD
7108,HS,OD
7109,OS,HD
7110,NS,HD
7111,NS,ND
7112,NS,OD
7113,NS,ND
7114,NS,OD
7115,OS,ND
7116,OS,OD
7117,NS,OD
7118,NS,HD
7119,NS,ND
7120,OS,OD
7121,HS,HD
7122,NS,OD
7123,OS,HD
7124,NS,ND
7125,NS,OD
7126,NS,HD
7127,HS,OD
7128,OS,OD
7129,OS,OD
7130,NS,OD
7131,HS,HD
7132,NS,ND
7133,NS,ND
7134,NS,OD
7135,NS,ND
7136,NS,ND
7137,HS,OD
7138,NS,ND
7139,OS,ND
7140,OS,OD
7141,HS,HD
7142,NS,OD
7143,NS,ND
7144,NS,OD
7145,OS,ND
7146,NS,ND
7147,NS,ND
7148,OS,ND
7149,NS,ND
7150,NS,ND
7151,NS,HD
7152,OS,OD
7153,NS,OD
7154,NS,ND
7155,NS,OD
7156,NS,ND
7157,OS,OD
7158,HS,OD
7159,HS,OD
7160,NS,OD
7161,OS,HD
7162,OS,OD
7163,OS,OD
7164,NS,OD
7165,NS,ND
7166,NS,HD
7167,OS,OD
7168,HS,HD
7169,HS,ND
7170,OS,HD
7171,NS,OD
7172,NS,HD
7173,NS,ND
7174,NS,OD
7175,NS,ND
7176,HS,HD
7177,NS,OD
7178,NS,HD
7179,NS,OD
7180,NS,OD
7181,HS,OD
7182,NS,ND
7183,OS,OD
7184,OS,HD
7185,NS,ND
7186,NS,ND
7187,NS,HD
7188,NS,ND
7189,OS,HD
7190,NS,ND
7191,HS,HD
7192,OS,OD
7193,OS,OD
7194,OS,OD
7195,OS,OD
7196,OS,OD
7197,OS,OD
7198,NS,ND
7199,HS,OD
7200,NS,OD
7201,NS,OD
7202,OS,ND
7203,HS,HD
7204,NS,OD
7205,NS,HD
7206,HS,HD
7207,OS,ND
7208,OS,OD
7209,HS,ND
7210,NS,OD
7211,NS,ND
7212,NS,OD
7213,NS,ND
7214,NS,OD
7215,NS,OD
7216,NS,ND
7217,OS,OD
7218,NS,OD
7219,NS,OD
7220,NS,ND
7221,NS,OD
7222,NS,OD
7223,OS,HD
7224,NS,OD
7225,NS,OD
7226,NS,ND
7227,OS,OD
7228,NS,OD
7229,OS,ND
7230,HS,HD
7231,NS,ND
7232,OS,HD
7233,OS,OD
7234,NS,OD
7235,NS,ND
7236,NS,ND
7237,OS,HD
7238,NS,OD
7239,HS,HD
7240,NS,ND
7241,OS,OD
7242,NS,OD
7243,NS,ND
7244,OS,OD
7245,NS,OD
7246,NS,OD
7247,NS,ND
7248,NS,HD
7249,OS,OD
7250,NS,ND
7251,OS,OD
7252,HS,HD
7253,NS,HD
7254,NS,OD
7255,NS,ND
7256,NS,HD
7257,HS,HD
7258,OS,ND
7259,OS,OD
7260,NS,ND
7261,NS,ND
7262,NS,ND
7263,OS,OD
7264,NS,HD
7265,NS,ND
7266,OS,HD
7267,HS,HD
7268,NS,ND
7269,NS,ND
7270,NS,OD
7271,OS,HD
7272,HS,OD
7273,OS,OD
7274,OS,HD
7275,OS,OD
7276,NS,HD
7277,OS,ND
7278,NS,ND
7279,HS,HD
7280,OS,OD
7281,OS,OD
7282,NS,OD
7283,NS,ND
7284,OS,HD
7285,HS,HD
7286,NS,ND
7287,NS,OD
7288,NS,ND
7289,NS,OD
7290,NS,ND
7291,OS,OD
7292,NS,OD
7293,HS,HD
7294,OS,ND
7295,NS,ND
7296,OS,OD
7297,HS,OD
7298,NS,ND
7299,NS,ND
7300,OS,OD
7301,HS,HD
7302,HS,OD
7303,OS,HD
7304,NS,OD
7305,HS,ND
7306,HS,HD
7307,NS,ND
7308,NS,OD
7309,NS,OD
7310,NS,OD
7311,HS,OD
7312,NS,OD
7313,HS,HD
7314,OS,HD
7315,NS,OD
7316,NS,ND
7317,OS,OD
7318,NS,OD
7319,NS,ND
7320,OS,OD
7321,NS,OD
7322,NS,OD
7323,NS,ND
7324,NS,ND
7325,OS,HD
7326,OS,OD
7327,HS,HD
7328,NS,HD
7329,NS,ND
7330,NS,OD
7331,OS,HD
7332,HS,OD
7333,OS,OD
7334,HS,HD
7335,HS,OD
7336,NS,ND
7337,NS,OD
7338,NS,OD
7339,NS,ND
7340,OS,HD
7341,NS,OD
7342,HS,HD
7343,NS,ND
7344,NS,OD
7345,HS,OD
7346,NS,OD
7347,NS,ND
7348,NS,OD
7349,OS,ND
7350,NS,ND
7351,NS,ND
7352,NS,ND
7353,NS,ND
7354,HS,HD
7355,HS,OD
7356,HS,HD
7357,NS,ND
7358,NS,HD
7359,NS,OD
7360,NS,OD
7361,NS,ND
7362,NS,HD
7363,NS,OD
7364,OS,ND
7365,NS,OD
7366,HS,OD
7367,NS,ND
7368,NS,OD
7369,OS,HD
7370,NS,ND
7371,OS,HD
7372,NS,ND
7373,NS,HD
7374,NS,OD
7375,OS,OD
7376,OS,OD
7377,OS,OD
7378,OS,OD
7379,HS,HD
7380,NS,ND
7381,NS,OD
7382,OS,OD
7383,NS,ND
7384,NS,OD
7385,NS,ND
7386,NS,OD
7387,NS,OD
7388,NS,OD
7389,NS,OD
7390,OS,OD
7391,OS,HD
7392,OS,OD
7393,OS,HD
7394,NS,OD
7395,NS,ND
7396,NS,OD
7397,NS,ND
7398,NS,ND
7399,NS,HD
7400,NS,OD
7401,NS,ND
7402,NS,ND
7403,OS,ND
7404,NS,ND
7405,HS,HD
7406,OS,ND
7407,NS,ND
7408,NS,OD
7409,OS,OD
7410,HS,OD
7411,OS,ND
7412,NS,OD
7413,NS,OD
7414,NS,OD
7415,OS,OD
7416,NS,OD
7417,HS,HD
7418,OS,OD
7419,OS,HD
7420,OS,OD
7421,NS,HD
7422,OS,HD
7423,NS,ND
7424,NS,ND
7425,NS,HD
7426,NS,ND
7427,OS,OD
7428,HS,OD
7429,NS,ND
7430,OS,OD
7431,OS,OD
7432,NS,HD
7433,OS,HD
7434,HS,HD
7435,OS,OD
7436,OS,OD
7437,NS,ND
7438,NS,ND
7439,NS,ND
7440,NS,OD
7441,OS,HD
7442,NS,OD
7443,OS,HD
7444,OS,OD
7445,NS,OD
7446,HS,HD
7447,HS,OD
7448,NS,ND
7449,OS,OD
7450,NS,OD
7451,NS,ND
7452,NS,ND
7453,NS,ND
7454,OS,OD
7455,NS,HD
7456,OS,OD
7457,OS,OD
7458,NS,OD
7459,NS,ND
7460,NS,ND
7461,HS,HD
7462,OS,OD
7463,HS,ND
7464,NS,OD
7465,NS,OD
7466,NS,HD
7467,NS,OD
7468,OS,HD
7469,OS,ND
7470,HS,HD
7471,NS,ND
7472,HS,HD
7473,NS,OD
7474,NS,OD
7475,HS,OD
7476,NS,OD
7477,HS,HD
7478,NS,ND
7479,HS,OD
7480,NS,OD
7481,NS,HD
7482,OS,ND
7483,NS,OD
7484,OS,HD
7485,NS,OD
7486,HS,OD
7487,NS,OD
7488,OS,OD
7489,OS,ND
7490,OS,ND
7491,NS,ND
7492,HS,OD
7493,NS,ND
7494,NS,ND
7495,NS,ND
7496,NS,ND
7497,NS,OD
7498,OS,OD
7499,OS,HD
7500,NS,ND
7501,NS,OD
7502,OS,HD
7503,NS,OD
7504,NS,OD
7505,HS,HD
7506,OS,HD
7507,NS,OD
7508,OS,OD
7509,NS,OD
7510,OS,HD
7511,OS,OD
7512,NS,ND
7513,NS,ND
7514,OS,HD
7515,NS,ND
7516,NS,ND
7517,OS,OD
7518,OS,OD
7519,NS,ND
7520,NS,OD
7521,OS,OD
7522,OS,ND
7523,OS,OD
7524,NS,OD
7525,OS,HD
7526,NS,ND
7527,NS,HD
7528,HS,ND
7529,HS,HD
7530,NS,OD
7531,NS,ND
7532,NS,HD
7533,HS,HD
7534,HS,HD
7535,NS,ND
7536,OS,ND
7537,OS,HD
7538,NS,OD
7539,NS,OD
7540,OS,OD
7541,OS,OD
7542,NS,OD
7543,OS,OD
7544,OS,ND
7545,NS,ND
7546,OS,OD
7547,HS,HD
7548,HS,HD
7549,NS,ND
7550,HS,ND
7551,OS,HD
7552,NS,ND
7553,NS,ND
7554,HS,HD
7555,OS,HD
7556,OS,ND
7557,NS,ND
7558,NS,OD
7559,NS,OD
7560,NS,HD
7561,HS,HD
7562,NS,OD
7563,NS,OD
7564,HS,HD
7565,OS,ND
7566,OS,ND
7567,NS,OD
7568,NS,OD
7569,NS,OD
7570,NS,OD
7571,NS,ND
7572,OS,HD
7573,OS,HD
7574,OS,OD
7575,NS,ND
7576,OS,OD
7577,NS,ND
7578,NS,ND
7579,OS,HD
7580,NS,ND
7581,OS,OD
7582,NS,HD
7583,HS,OD
7584,OS,ND
7585,NS,ND
7586,HS,HD
7587,NS,OD
7588,NS,ND
7589,NS,ND
7590,NS,HD
7591,NS,ND
7592,HS,HD
7593,NS,ND
7594,NS,ND
7595,OS,OD
7596,NS,HD
7597,NS,OD
7598,HS,OD
7599,OS,OD
7600,NS,ND
7601,OS,HD
7602,NS,ND
7603,NS,ND
7604,OS,ND
7605,OS,ND
7606,NS,ND
7607,OS,ND
7608,OS,HD
7609,OS,OD
7610,NS,ND
7611,OS,OD
7612,OS,OD
7613,HS,OD
7614,HS,HD
7615,HS,HD
7616,OS,HD
7617,HS,OD
7618,NS,HD
7619,NS,OD
7620,NS,ND
7621,HS,OD
7622,HS,OD
7623,NS,HD
7624,HS,HD
7625,NS,OD
7626,OS,HD
7627,OS,HD
7628,HS,HD
7629,OS,ND
7630,NS,HD
7631,NS,ND
7632,NS,OD
7633,NS,ND
7634,HS,OD
7635,NS,HD
7636,NS,ND
7637,HS,HD
7638,OS,ND
7639,NS,OD
7640,NS,ND
7641,NS,OD
7642,NS,OD
7643,OS,HD
7644,HS,HD
7645,OS,OD
7646,HS,HD
7647,HS,ND
7648,NS,OD
7649,OS,OD
7650,NS,ND
7651,OS,OD
7652,NS,HD
7653,NS,OD
7654,OS,ND
7655,OS,OD
7656,NS,ND
7657,OS,OD
7658,NS,HD
7659,OS,HD
7660,OS,HD
7661,OS,ND
7662,OS,OD
7663,NS,HD
7664,OS,OD
7665,NS,ND
7666,NS,ND
7667,NS,ND
7668,NS,ND
7669,OS,OD
7670,NS,HD
7671,NS,OD
7672,NS,ND
7673,OS,HD
7674,HS,ND
7675,OS,OD
7676,NS,OD
7677,NS,OD
7678,NS,ND
7679,NS,HD
7680,NS,OD
7681,NS,ND
7682,NS,ND
7683,NS,ND
7684,HS,HD
7685,NS,OD
7686,HS,OD
7687,OS,ND
7688,NS,OD
7689,OS,OD
7690,NS,ND
7691,OS,HD
7692,HS,HD
7693,OS,HD
7694,NS,ND
7695,NS,OD
7696,NS,OD
7697,NS,HD
7698,HS,HD
7699,HS,OD
7700,NS,HD
7701,NS,ND
7702,OS,HD
7703,NS,ND
7704,NS,OD
7705,NS,ND
7706,HS,HD
7707,NS,OD
7708,OS,OD
7709,OS,OD
7710,NS,OD
7711,NS,OD
7712,HS,OD
7713,NS,OD
7714,OS,OD
7715,NS,ND
7716,OS,OD
7717,OS,HD
7718,NS,OD
7719,OS,OD
7720,NS,HD
7721,HS,OD
7722,NS,HD
7723,HS,OD
7724,OS,OD
7725,OS,OD
7726,NS,HD
7727,NS,ND
7728,OS,HD
7729,NS,ND
7730,NS,ND
7731,OS,HD
7732,NS,OD
7733,NS,OD
7734,OS,HD
7735,NS,HD
7736,NS,ND
7737,NS,ND
7738,OS,HD
7739,NS,ND
7740,NS,OD
7741,NS,HD
7742,NS,ND
7743,OS,HD
7744,NS,ND
7745,NS,OD
7746,NS,ND
7747,OS,OD
7748,HS,OD
7749,NS,HD
7750,NS,OD
7751,OS,OD
7752,OS,HD
7753,NS,OD
7754,NS,OD
7755,NS,OD
7756,NS,ND
7757,NS,HD
7758,HS,OD
7759,OS,HD
7760,NS,ND
7761,OS,ND
7762,NS,ND
7763,NS,ND
7764,OS,HD
7765,NS,HD
7766,NS,OD
7767,NS,OD
7768,OS,ND
7769,OS,OD
7770,HS,OD
7771,NS,ND
7772,NS,ND
7773,OS,HD
7774,OS,OD
7775,NS,HD
7776,NS,ND
7777,HS,OD
7778,OS,OD
7779,HS,OD
7780,NS,OD
7781,NS,OD
7782,HS,HD
7783,NS,HD
7784,NS,OD
7785,NS,OD
7786,HS,HD
7787,NS,OD
7788,OS,ND
7789,NS,OD
7790,NS,OD
7791,NS,OD
7792,HS,OD
7793,NS,OD
7794,NS,ND
7795,OS,ND
7796,NS,ND
7797,OS,HD
7798,NS,OD
7799,NS,OD
7800,NS,ND
7801,NS,ND
7802,NS,OD
7803,OS,OD
7804,HS,OD
7805,HS,HD
7806,NS,HD
7807,HS,OD
7808,HS,HD
7809,NS,OD
7810,OS,OD
7811,HS,HD
7812,NS,ND
7813,HS,OD
7814,NS,ND
7815,NS,ND
7816,NS,ND
7817,NS,ND
7818,NS,ND
7819,OS,HD
7820,HS,HD
7821,NS,ND
7822,OS,OD
7823,NS,OD
7824,NS,ND
7825,NS,ND
7826,HS,HD
7827,OS,OD
7828,NS,ND
7829,NS,ND
7830,OS,OD
7831,NS,OD
7832,NS,OD
7833,HS,OD
7834,NS,ND
7835,NS,ND
7836,NS,OD
7837,NS,ND
7838,NS,OD
7839,OS,HD
7840,OS,HD
7841,OS,HD
7842,OS,OD
7843,NS,HD
7844,HS,OD
7845,NS,ND
7846,HS,OD
7847,HS,HD
7848,NS,HD
7849,OS,ND
7850,NS,HD
7851,HS,OD
7852,NS,ND
7853,NS,OD
7854,NS,OD
7855,NS,ND
7856,NS,ND
7857,NS,OD
7858,NS,ND
7859,NS,HD
7860,HS,OD
7861,NS,OD
7862,OS,ND
7863,HS,OD
7864,NS,ND
7865,OS,ND
7866,OS,HD
7867,NS,OD
7868,NS,ND
7869,OS,HD
7870,NS,ND
7871,NS,HD
7872,NS,OD
7873,HS,HD
7874,NS,ND
7875,HS,OD
7876,OS,ND
7877,HS,HD
7878,OS,OD
7879,NS,HD
